crabworkarea_17nov2022/crab_eg_photonjet_2022Cv1/results
crabworkarea_17nov2022/crab_eg_photonjet_2022Dv1/results
crabworkarea_17nov2022/crab_eg_photonjet_2022Dv2/results
crabworkarea_17nov2022/crab_eg_photonjet_2022Ev1/results
crabworkarea_17nov2022/crab_eg_photonjet_2022Fv1/results
crabworkarea_17nov2022/crab_eg_zee_2022Cv1/results
crabworkarea_17nov2022/crab_eg_zee_2022Dv1/results
crabworkarea_17nov2022/crab_eg_zee_2022Dv2/results
crabworkarea_17nov2022/crab_eg_zee_2022Ev1/results
crabworkarea_17nov2022/crab_eg_zee_2022Fv1/results
crabworkarea_17nov2022/crab_muon_mujet_2022Cv1/results
crabworkarea_17nov2022/crab_muon_mujet_2022Dv1/results
crabworkarea_17nov2022/crab_muon_mujet_2022Dv2/results
crabworkarea_17nov2022/crab_muon_mujet_2022Ev1/results
crabworkarea_17nov2022/crab_muon_mujet_2022Fv1/results
crabworkarea_17nov2022/crab_muon_zmumu_2022Cv1/results
crabworkarea_17nov2022/crab_muon_zmumu_2022Cv1_begin/results
crabworkarea_17nov2022/crab_muon_zmumu_2022Dv1/results
crabworkarea_17nov2022/crab_muon_zmumu_2022Dv2/results
crabworkarea_17nov2022/crab_muon_zmumu_2022Ev1/results
crabworkarea_17nov2022/crab_muon_zmumu_2022Fv1/results
crabworkarea_17nov2022/crab_eg_photonjet_2022Cv1/results
crabworkarea_17nov2022/crab_eg_photonjet_2022Dv1/results
crabworkarea_17nov2022/crab_eg_photonjet_2022Dv2/results
crabworkarea_17nov2022/crab_eg_photonjet_2022Cv1
#Data tag : 22v1 , Norm tag: onlineresult
+-------------+-------------------+------+------+----------------+---------------+
| run:fill    | time              | nls  | ncms | delivered(/fb) | recorded(/fb) |
+-------------+-------------------+------+------+----------------+---------------+
| 355862:8016 | 07/19/22 18:12:02 | 13   | 13   | 0.000787656    | 0.000622397   |
| 355863:8016 | 07/19/22 18:19:43 | 14   | 14   | 0.000834960    | 0.000732969   |
| 355870:8017 | 07/19/22 23:02:43 | 36   | 36   | 0.001744196    | 0.001561199   |
| 355871:8017 | 07/19/22 23:17:54 | 5    | 5    | 0.000165344    | 0.000146692   |
| 355872:8017 | 07/19/22 23:24:45 | 377  | 377  | 0.024730965    | 0.021029407   |
| 355892:8018 | 07/20/22 10:25:02 | 33   | 33   | 0.002070472    | 0.001976641   |
| 355912:8019 | 07/20/22 14:18:53 | 158  | 158  | 0.010020106    | 0.009007157   |
| 355913:8019 | 07/20/22 15:22:09 | 106  | 106  | 0.006346544    | 0.005865768   |
| 355921:8020 | 07/20/22 18:50:01 | 403  | 403  | 0.024545010    | 0.022768117   |
| 355933:8022 | 07/21/22 02:07:38 | 370  | 370  | 0.000709767    | 0.000705151   |
| 355942:8023 | 07/21/22 06:46:45 | 187  | 187  | 0.001454740    | 0.001371972   |
| 355988:8027 | 07/21/22 23:03:32 | 44   | 44   | 0.003432605    | 0.002780268   |
| 355989:8027 | 07/21/22 23:23:47 | 24   | 24   | 0.002278816    | 0.001265672   |
| 355998:8027 | 07/22/22 01:35:50 | 35   | 35   | 0.003080307    | 0.002653432   |
| 355999:8027 | 07/22/22 01:51:16 | 9    | 9    | 0.000775916    | 0.000647321   |
| 356004:8027 | 07/22/22 04:04:14 | 19   | 19   | 0.001418192    | 0.001360803   |
| 356005:8027 | 07/22/22 04:14:46 | 187  | 187  | 0.012655504    | 0.012189977   |
| 356043:8030 | 07/22/22 18:00:07 | 65   | 65   | 0.006805799    | 0.005567403   |
| 356071:8033 | 07/23/22 12:43:15 | 155  | 155  | 0.017381446    | 0.015248490   |
| 356074:8033 | 07/23/22 15:21:04 | 26   | 26   | 0.003171727    | 0.002999362   |
| 356075:8033 | 07/23/22 15:57:05 | 125  | 125  | 0.015127195    | 0.013902885   |
| 356076:8033 | 07/23/22 16:56:56 | 152  | 152  | 0.018644312    | 0.017133845   |
| 356077:8033 | 07/23/22 17:58:32 | 472  | 472  | 0.051942015    | 0.049787188   |
| 356135:8043 | 07/25/22 11:06:59 | 26   | 26   | 0.002871401    | 0.002612524   |
| 356309:8057 | 07/27/22 17:56:02 | 124  | 124  | 0.011799124    | 0.010957680   |
| 356316:8058 | 07/27/22 21:40:02 | 141  | 141  | 0.009484511    | 0.009292922   |
| 356322:8059 | 07/28/22 01:35:06 | 19   | 19   | 0.002275028    | 0.002060616   |
| 356323:8059 | 07/28/22 01:45:01 | 603  | 603  | 0.070521781    | 0.067033187   |
| 356371:8062 | 07/28/22 16:46:33 | 16   | 16   | 0.001881120    | 0.001569607   |
| 356375:8063 | 07/28/22 19:04:41 | 68   | 68   | 0.008793669    | 0.006515210   |
| 356378:8063 | 07/28/22 20:10:25 | 295  | 295  | 0.043121327    | 0.041464491   |
| 356381:8063 | 07/28/22 22:10:46 | 1193 | 1193 | 0.133203140    | 0.131203129   |
